graph_type,num_nodes,random_seed_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,20,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powerlaw,40,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
